provinceId;provinceName;add_core;owner;controller;discovered_by;capital;base_tax;base_production;base_manpower;religion;culture;trade_goods;hre;native_size;native_ferocity;native_hostileness;is_city
505;GarmischPartenkirchen;XBY;XBY;XBY;western;Garmisch-Partenkirchen;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
345;Gelsenkirchen;XNW;XNW;XNW;western;Gelsenkirchen;1;1;1;protestant;culture_north_german;iron;no;30;5;3;yes
397;Gera;XTH;XTH;XTH;western;Gera;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
226;Germersheim;XRP;XRP;XRP;western;Germersheim;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
335;Giessen;XHE;XHE;XHE;western;GieÃŸen;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
186;Gifhorn;XNI;XNI;XNI;western;Gifhorn;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
479;Goppingen;XBW;XBW;XBW;western;Goppingen;1;1;1;protestant;culture_north_german;wine;no;30;5;3;yes
298;Gorlitz;XSN;XSN;XSN;western;Gorlitz;1;1;0;protestant;culture_saxonian;gems;no;30;5;3;yes
187;Goslar;XNI;XNI;XNI;western;Goslar;1;0;0;protestant;culture_north_german;iron;no;30;5;3;yes
407;Gotha;XTH;XTH;XTH;western;Gotha;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
192;Gottingen;XNI;XNI;XNI;western;Gottingen;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
331;GrafschaftBentheim;XNI;XNI;XNI;western;Nordhorn;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
417;Greiz;XTH;XTH;XTH;western;Greiz;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
297;GrossGerau;XHE;XHE;XHE;western;GroÃŸ-Gerau;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
379;Gunzburg;XBY;XBY;XBY;western;Gunzburg;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
387;Gutersloh;XNW;XNW;XNW;western;Gutersloh;2;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
444;Hagen;XNW;XNW;XNW;western;Hagen;1;1;0;protestant;culture_north_german;iron;no;30;5;3;yes
394;HalleSaale;XST;XST;XST;western;Halle (Saale);1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
493;Hamburg;XHH;XHH;XHH;western;Hamburg;6;8;4;protestant;culture_north_german;fish;no;30;5;3;yes
236;HamelnPyrmont;XNI;XNI;XNI;western;Hameln;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
445;Hamm;XNW;XNW;XNW;western;Hamm;1;1;0;protestant;culture_north_german;iron;no;30;5;3;yes
230;Hannover;XNI;XNI;XNI;western;Hannover;2;2;1;protestant;culture_north_german;grain;no;30;5;3;yes
285;Harburg;XNI;XNI;XNI;western;Winsen (Luhe);1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
424;Harz;XST;XST;XST;western;Halberstadt;1;1;0;protestant;culture_north_german;iron;no;30;5;3;yes
359;Hassberge;XBY;XBY;XBY;western;HaÃŸfurt;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
450;Havelland;XBB;XBB;XBB;western;Rathenow;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
290;Heidekreis;XNI;XNI;XNI;western;Bad Fallingbostel;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
145;Heidelberg;XBW;XBW;XBW;western;Heidelberg;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
488;Heidenheim;XBW;XBW;XBW;western;Heidenheim an der Brenz;1;0;0;protestant;culture_north_german;wine;no;30;5;3;yes
482;StadtHeilbronn;XBW;XBW;XBW;western;Heilbronn;1;0;0;protestant;culture_north_german;wine;no;30;5;3;yes
483;Heilbronn;XBW;XBW;XBW;western;Heilbronn;2;1;1;protestant;culture_north_german;wine;no;30;5;3;yes
265;Heinsberg;XNW;XNW;XNW;western;Heinsberg;1;1;1;catholic;culture_north_german;wine;no;30;5;3;yes
188;Helmstedt;XNI;XNI;XNI;western;Helmstedt;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
388;Herford;XNW;XNW;XNW;western;Herford;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
446;Herne;XNW;XNW;XNW;western;Herne;1;1;0;protestant;culture_north_german;iron;no;30;5;3;yes
367;HersfeldRotenburg;XHE;XHE;XHE;western;Bad Hersfeld;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
143;HerzogtumLauenburg;XSL;XSL;XSL;western;Ratzeburg;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
409;Hildburghausen;XTH;XTH;XTH;western;Hildburghausen;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
237;Hildesheim;XNI;XNI;XNI;western;Hildesheim;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
468;Hochsauerlandkreis;XNW;XNW;XNW;western;Meschede;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
299;Hochtaunuskreis;XHE;XHE;XHE;western;Bad Homburg vor der Hohe;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
264;StadtHof;XBY;XBY;XBY;western;Hof;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
272;Hof;XBY;XBY;XBY;western;Hof;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
484;Hohenlohekreis;XBW;XBW;XBW;western;Kunzelsau;1;0;0;protestant;culture_north_german;wine;no;30;5;3;yes
238;Holzminden;XNI;XNI;XNI;western;Holzminden;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
389;Hoxter;XNW;XNW;XNW;western;Hoxter;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
410;IlmKreis;XTH;XTH;XTH;western;Arnstadt;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
490;Ingolstadt;XBY;XBY;XBY;western;Ingolstadt;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
398;Jena;XTH;XTH;XTH;western;Jena;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
425;JerichowerLand;XST;XST;XST;western;Burg;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
202;StadtKaiserslautern;XRP;XRP;XRP;western;Kaiserslautern;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
227;Kaiserslautern;XRP;XRP;XRP;western;Kaiserslautern;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
139;StadtKarlsruhe;XBW;XBW;XBW;western;Karlsruhe;1;1;1;catholic;culture_north_german;wine;no;30;5;3;yes
140;Karlsruhe;XBW;XBW;XBW;western;Karlsruhe;2;2;1;catholic;culture_north_german;wine;no;30;5;3;yes
365;StadtKassel;XHE;XHE;XHE;western;Kassel;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
368;Kassel;XHE;XHE;XHE;western;Kassel;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
373;Kaufbeuren;XBY;XBY;XBY;western;Kaufbeuren;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
175;Kelheim;XBY;XBY;XBY;western;Kelheim;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
374;KemptenAllgau;XBY;XBY;XBY;western;Kempten (AllgÃ¤u);1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
525;Kiel;XSL;XSL;XSL;western;Kiel;1;1;0;protestant;culture_north_german;fish;no;30;5;3;yes
360;Kitzingen;XBY;XBY;XBY;western;Kitzingen;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
155;Kleve;XNW;XNW;XNW;western;Kleve;1;1;1;catholic;culture_north_german;wine;no;30;5;3;yes
487;Koblenz;XRP;XRP;XRP;western;Koblenz;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
246;Koln;XNW;XNW;XNW;western;Koln;4;3;3;catholic;culture_north_german;wine;no;30;5;3;yes
201;Konstanz;XBW;XBW;XBW;western;Konstanz;1;1;1;catholic;culture_north_german;wine;no;30;5;3;yes
531;Krefeld;XNW;XNW;XNW;western;Krefeld;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
273;Kronach;XBY;XBY;XBY;western;Kronach;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
274;Kulmbach;XBY;XBY;XBY;western;Kulmbach;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
228;Kusel;XRP;XRP;XRP;western;Kusel;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
405;Kyffhauserkreis;XTH;XTH;XTH;western;Sondershausen;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
337;LahnDillKreis;XHE;XHE;XHE;western;Wetzlar;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
204;LandauinderPfalz;XRP;XRP;XRP;western;Landau in der Pfalz;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
507;LandsbergamLech;XBY;XBY;XBY;western;Landsberg am Lech;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
167;StadtLandshut;XBY;XBY;XBY;western;Landshut;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
176;Landshut;XBY;XBY;XBY;western;Landshut;1;1;0;catholic;culture_north_german;grain;no;30;5;3;yes
332;Leer;XNI;XNI;XNI;western;Leer (Ostfriesland);1;1;0;protestant;culture_north_german;fish;no;30;5;3;yes
325;StadtLeipzig;XSN;XSN;XSN;western;Leipzig;2;1;2;protestant;culture_north_german;gems;no;30;5;3;yes
344;Leipzig;XSN;XSN;XSN;western;Borna;1;1;1;protestant;culture_north_german;gems;no;30;5;3;yes
247;Leverkusen;XNW;XNW;XNW;western;Leverkusen;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
276;Lichtenfels;XBY;XBY;XBY;western;Lichtenfels;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
339;LimburgWeilburg;XHE;XHE;XHE;western;Limburg an der Lahn;1;1;0;catholic;culture_north_german;grain;no;30;5;3;yes
381;LindauBodensee;XBY;XBY;XBY;western;Lindau (Bodensee);1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
390;Lippe;XNW;XNW;XNW;western;Detmold;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
203;Lorrach;XBW;XBW;XBW;western;Lorrach;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
526;Lubeck;XSL;XSL;XSL;western;Lubeck;1;1;0;protestant;culture_north_german;fish;no;30;5;3;yes
286;LuchowDannenberg;XNI;XNI;XNI;western;Luchow (Wendland);1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
480;Ludwigsburg;XBW;XBW;XBW;western;Ludwigsburg;2;2;2;protestant;culture_north_german;wine;no;30;5;3;yes
207;LudwigshafenamRhein;XRP;XRP;XRP;western;Ludwigshafen am Rhein;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
438;LudwigslustParchim;XMV;XMV;XMV;western;Parchim;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
287;Luneburg;XNI;XNI;XNI;western;Luneburg;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
395;Magdeburg;XST;XST;XST;western;Magdeburg;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
301;MainKinzigKreis;XHE;XHE;XHE;western;Gelnhausen;2;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
362;MainSpessart;XBY;XBY;XBY;western;Karlstadt;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
486;MainTauberKreis;XBW;XBW;XBW;western;Tauberbischofsheim;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
303;MainTaunusKreis;XHE;XHE;XHE;western;Hofheim am Taunus;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
209;Mainz;XRP;XRP;XRP;western;Mainz;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
232;MainzBingen;XRP;XRP;XRP;western;Ingelheim am Rhein;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
148;Mannheim;XBW;XBW;XBW;western;Mannheim;1;1;1;catholic;culture_north_german;wine;no;30;5;3;yes
426;MansfeldSudharz;XST;XST;XST;western;Sangerhausen;1;0;0;protestant;culture_north_german;iron;no;30;5;3;yes
341;MarburgBiedenkopf;XHE;XHE;XHE;western;Marburg;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
451;MarkischOderland;XBB;XBB;XBB;western;Seelow;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
469;MarkischerKreis;XNW;XNW;XNW;western;Ludenscheid;2;1;1;protestant;culture_north_german;iron;no;30;5;3;yes
513;MayenKoblenz;XRP;XRP;XRP;western;Koblenz;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
432;MecklenburgischeSeenplatte;XMV;XMV;XMV;western;Neubrandenburg;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
300;Meissen;XSN;XSN;XSN;western;MeiÃŸen;1;1;0;protestant;culture_north_german;gems;no;30;5;3;yes
375;Memmingen;XBY;XBY;XBY;western;Memmingen;1;0;0;protestant;culture_north_german;wine;no;30;5;3;yes
462;MerzigWadern;XSL;XSL;XSL;western;Merzig;1;0;0;catholic;culture_north_german;iron;no;30;5;3;yes
161;Mettmann;XNW;XNW;XNW;western;Mettmann;2;2;1;catholic;culture_north_german;wine;no;30;5;3;yes
509;Miesbach;XBY;XBY;XBY;western;Miesbach;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
361;Miltenberg;XBY;XBY;XBY;western;Miltenberg;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
391;MindenLubbecke;XNW;XNW;XNW;western;Minden;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
242;Mittelsachsen;XSN;XSN;XSN;western;Freiberg;1;1;1;protestant;culture_north_german;gems;no;30;5;3;yes
