provinces;red;green;blue;x;x
366;204;147;206;Fulda;
367;235;126;223;HersfeldRotenburg;
368;39;33;221;Kassel;
369;243;208;126;SchwalmEderKreis;
370;48;193;63;WaldeckFrankenberg;
371;119;107;87;WerraMeissnerKreis;
372;205;117;78;StadtAugsburg;
373;36;127;224;Kaufbeuren;
374;71;93;194;KemptenAllgau;
375;152;36;86;Memmingen;
376;26;231;114;AichachFriedberg;
377;197;232;93;Augsburg;
378;46;11;88;DillingenanderDonau;
379;120;228;17;Gunzburg;
380;176;207;164;NeuUlm;
381;176;27;6;LindauBodensee;
382;52;138;82;Ostallgau;
383;7;250;79;Unterallgau;
384;183;181;90;DonauRies;
385;139;123;73;Oberallgau;
386;155;227;242;Bielefeld;
387;230;77;209;Gutersloh;
388;186;69;170;Herford;
389;65;240;58;Hoxter;
390;195;221;101;Lippe;
391;158;11;223;MindenLubbecke;
392;145;131;229;Paderborn;
393;33;151;229;DessauRosslau;
394;251;70;6;HalleSaale;
395;233;192;250;Magdeburg;
396;200;235;113;Erfurt;
397;67;63;89;Gera;
398;16;235;79;Jena;
399;69;60;97;Suhl;
400;19;190;190;Weimar;
401;161;165;105;Eichsfeld;
402;253;64;127;Nordhausen;
403;210;207;103;Wartburgkreis;
404;175;68;56;UnstrutHainichKreis;
405;9;21;232;Kyffhauserkreis;
406;100;117;23;SchmalkaldenMeiningen;
407;39;187;122;Gotha;
408;252;184;253;Sommerda;
409;182;114;245;Hildburghausen;
410;9;12;133;IlmKreis;
411;218;250;245;WeimarerLand;
412;121;128;252;Sonneberg;
413;78;129;238;SaalfeldRudolstadt;
414;24;168;202;SaaleHolzlandKreis;
415;188;203;249;SaaleOrlaKreis;
416;78;162;76;StadtRostock;
417;242;206;101;Greiz;
418;25;7;96;Schwerin;
419;247;168;53;AltenburgerLand;
420;5;5;81;AltmarkkreisSalzwedel;
421;164;146;162;AnhaltBitterfeld;
422;56;215;249;Borde;
423;87;164;93;Burgenlandkreis;
424;52;150;43;Harz;
425;253;83;193;JerichowerLand;
426;170;80;2;MansfeldSudharz;
427;33;88;162;Saalekreis;
428;132;89;40;Salzlandkreis;
429;118;134;234;Stendal;
430;82;24;168;Wittenberg;
431;125;236;207;Berlin;
432;10;190;31;MecklenburgischeSeenplatte;
433;16;124;171;Rostock;
434;66;27;148;VorpommernRugen;
435;19;49;197;Nordwestmecklenburg;
436;103;32;100;VorpommernGreifswald;
437;115;5;16;BrandenburganderHavel;
438;110;140;94;LudwigslustParchim;
439;103;86;37;Cottbus;
440;112;45;73;FrankfurtOder;
441;233;181;3;Potsdam;
442;181;120;18;Bochum;
443;166;7;16;Dortmund;
444;111;6;11;Hagen;
445;210;233;164;Hamm;
446;141;227;139;Herne;
447;21;44;20;Barnim;
448;249;1;222;DahmeSpreewald;
449;195;146;199;ElbeElster;
450;18;158;22;Havelland;
451;73;142;104;MarkischOderland;
452;67;23;227;Oberhavel;
453;34;216;83;OberspreewaldLausitz;
454;21;238;223;OderSpree;
455;201;70;62;OstprignitzRuppin;
456;45;150;74;PotsdamMittelmark;
457;186;185;243;Prignitz;
458;104;162;34;SpreeNeisse;
459;31;213;142;TeltowFlaming;
460;77;25;192;Uckermark;
461;242;10;230;SaarbruckenRegionalverband;
462;121;242;215;MerzigWadern;
463;140;30;17;Neunkirchen;
464;31;241;95;Saarlouis;
465;231;85;252;SaarpfalzKreis;
466;89;25;44;St.Wendel;
467;36;71;122;EnnepeRuhrKreis;
468;117;19;106;Hochsauerlandkreis;
469;129;106;190;MarkischerKreis;
470;164;173;99;Olpe;
471;141;201;228;SiegenWittgenstein;
472;201;198;95;Soest;
473;87;156;179;Unna;
474;90;27;248;Bremen;
475;46;41;1;Bremerhaven;
476;112;100;194;Stuttgart;
477;229;51;55;Boblingen;
478;234;98;17;Esslingen;
479;124;151;215;Goppingen;
480;109;160;205;Ludwigsburg;
481;63;210;77;RemsMurrKreis;
482;193;252;187;StadtHeilbronn;
483;125;104;28;Heilbronn;
484;174;6;201;Hohenlohekreis;
485;1;202;150;SchwabischHall;
486;4;120;85;MainTauberKreis;
487;61;5;96;Koblenz;
488;104;218;249;Heidenheim;
489;232;12;51;Ostalbkreis;
490;93;36;225;Ingolstadt;
491;132;103;211;StadtMunchen;
492;169;9;239;StadtRosenheim;
493;68;83;92;Hamburg;
494;101;180;190;Altotting;
495;222;83;69;BerchtesgadenerLand;
496;216;171;161;BadTolzWolfratshausen;
497;198;152;23;Dachau;
498;221;37;93;Ebersberg;
499;109;31;21;Eichstatt;
500;117;167;203;Erding;
501;103;52;153;Freising;
502;164;173;140;Ahrweiler;
503;70;199;63;Furstenfeldbruck;
504;77;17;177;AltenkirchenWesterwald;
505;111;32;56;GarmischPartenkirchen;
506;112;70;176;BadKreuznach;
507;13;222;52;LandsbergamLech;
508;195;51;191;Birkenfeld;
509;79;114;123;Miesbach;
510;122;18;146;CochemZell;
511;159;242;184;MuhldorfamInn;
512;128;141;153;Munchen;
513;58;147;48;MayenKoblenz;
514;146;218;38;NeuburgSchrobenhausen;
515;65;131;211;Neuwied;
516;245;226;113;PfaffenhofenanderIlm;
517;35;173;81;Rosenheim;
518;212;173;117;RheinHunsruckKreis;
519;71;35;234;Starnberg;
520;246;70;47;RheinLahnKreis;
521;144;139;90;Traunstein;
522;164;211;213;WeilheimSchongau;
523;212;80;168;Westerwaldkreis;
524;121;176;125;Flensburg;
525;62;248;20;Kiel;
526;225;38;220;Lubeck;
527;61;177;65;Neumunster;
528;237;154;224;Dusseldorf;
529;115;53;121;Duisburg;
530;26;47;153;Essen;
531;216;242;7;Krefeld;
532;86;106;157;Monchengladbach;
533;54;139;230;MulheimanderRuhr;
534;186;115;104;Oberhausen;
